"1","PHP","2016-10-05 00:00:00","2016-10-04 00:00:00"
"2","Laravel","2016-10-11 00:00:00","2016-10-27 00:00:00"
"3","Bootsrap ","2016-10-26 02:02:47","2016-10-26 02:02:47"
"21","8","0","1477370830","shume","[email]","This i cool post that coming here is that","2016-10-26 07:27:58","2016-10-26 07:36:46"
"22","8","1","1477370830","shume","[email]","Hey there where is the next post","2016-10-26 07:29:01","2016-10-26 07:31:20"
"23","9","1","1477370830","shume","[email]","What is the agenda","2016-10-26 07:30:12","2016-10-26 07:30:33"
"2014_10_12_000000_create_users_table","1"
"2014_10_12_100000_create_password_resets_table","1"
"2016_10_20_022629_create_roles_table","1"
"2016_10_20_073325_add_photo_id_to_users","1"
"2016_10_21_012023_create_photos_table","1"
"2016_10_21_075705_create_posts_table","1"
"2016_10_24_024119_create_categories_table","1"
"2016_10_25_040912_create_comments_table","1"
"2016_10_25_040924_create_comment_replies_table","1"
"2016_10_25_072053_add_photo_column_to_comments","2"
"[email]","5b6c9b01426fb82ecfa5066edf93ec0c62fb911441446f094a27ab26d0282f4d","2016-10-28 04:37:55"
"1","1477370830images (1).jpeg","2016-10-25 04:47:10","2016-10-25 04:47:10"
"2","1477370871images.jpeg","2016-10-25 04:47:51","2016-10-25 04:47:51"
"3","1477372011images.jpeg","2016-10-25 05:06:51","2016-10-25 05:06:51"
"4","1477372029images.jpeg","2016-10-25 05:07:09","2016-10-25 05:07:09"
"5","1477372089images.jpeg","2016-10-25 05:08:09","2016-10-25 05:08:09"
"6","1477447723man4.jpg","2016-10-26 02:08:43","2016-10-26 02:08:43"
"7","1477617525sample_07.jpg","2016-10-28 01:18:45","2016-10-28 01:18:45"
"8","1477617525sample_09.jpg","2016-10-28 01:18:45","2016-10-28 01:18:45"
"9","1477617525sample_08.jpg","2016-10-28 01:18:45","2016-10-28 01:18:45"
"10","1477617525sample_10.jpg","2016-10-28 01:18:45","2016-10-28 01:18:45"
"11","1477617526sample_04.jpg","2016-10-28 01:18:46","2016-10-28 01:18:46"
"12","1477617526sample_05.jpg","2016-10-28 01:18:46","2016-10-28 01:18:46"
"13","1477617526sample_03.jpg","2016-10-28 01:18:46","2016-10-28 01:18:46"
"14","1477617526sample_02.jpg","2016-10-28 01:18:46","2016-10-28 01:18:46"
"15","1477617526sample_01.jpg","2016-10-28 01:18:46","2016-10-28 01:18:46"
"7","3","0","0","This is the first title","This is the posted created today","2016-10-26 02:12:49","2016-10-26 03:01:28"
"8","1","0","0","Another Cool post is coming","This is the best post ever saw","2016-10-26 07:27:00","2016-10-26 07:27:00"
"9","1","0","0","the Next satuth","This is the announcement for the next wwek","2016-10-26 07:29:55","2016-10-26 07:29:55"
"1","administrator","2016-10-04 00:00:00","2016-10-06 00:00:00"
"2","author","2016-10-10 00:00:00","2016-10-19 00:00:00"
"3","subscriber","2016-10-02 00:00:00","2016-10-19 00:00:00"
"4","distributer","2016-10-02 00:00:00","2016-10-29 00:00:00"
"1","1","1","shume","[email]","$2y$10$iy8t049PP6T7gDTe3D8G0es/P5P0feI2ncu7Qdgx1IRBM9/O8OZnO","eTemxjTxgJaY2bBTbo5KWZEsXESmj6SSfQqRA29Fw0j11iQwTEaxQqpVgWkQ","2016-10-25 04:44:27","2016-10-28 04:35:37","1"
"2","1","1","Shume12","[email]","911929223",NULL,"2016-10-25 04:47:11","2016-10-25 04:47:51","2"
"3","2","1","Shume2","[email]","$2y$10$Y09vowcByvCFkA2U6NbfK.ltMcaJMf4vfUw3ZLe8gNsXdxafcfVim","jkINyFIqazGGsYFNUfOKVJhLqjUBJvzuxnavB3KhIbUhg6dxf3Sr6adfuDXP","2016-10-26 01:59:29","2016-10-26 05:24:31","0"
